Game,Ball1,Ball2,Ball3,Ball4,Ball5,Ball6,Ball7,Ball8,Ball9,Ball10,Ball11,Ball12,Ball13,Ball14,Ball15,Ball16,Ball17,Ball18,Ball19,Ball20
1,3,4,5,7,8,9,15,19,26,31,38,44,45,57,61,65,68,70,72,73
2,2,3,5,9,17,21,23,25,26,29,33,37,41,45,47,58,71,73,77,78
3,5,6,9,10,13,18,21,27,30,32,40,45,50,51,52,54,58,64,71,72
4,8,14,15,26,28,31,36,38,39,40,42,44,46,48,51,57,58,60,62,71
5,3,5,10,11,13,14,15,23,25,26,33,36,44,46,49,52,56,59,69,76
6,3,13,18,20,24,34,36,37,46,48,54,55,57,65,68,69,71,75,77,79
7,2,4,6,10,13,14,18,21,23,27,32,40,43,47,50,59,66,73,75,78
8,5,9,10,12,19,21,25,32,35,41,43,44,45,49,55,58,61,63,76,78
9,3,11,19,20,23,24,27,35,36,38,40,44,47,51,52,53,55,61,75,80
10,9,15,19,22,23,25,28,30,32,39,53,55,60,67,69,71,73,75,78,79
11,1,7,8,15,22,23,25,31,32,37,45,48,52,61,64,65,67,74,78,80
12,5,9,10,17,24,25,26,28,43,47,50,54,59,60,64,65,74,76,78,79
13,9,10,11,12,14,25,29,32,39,41,43,44,49,50,53,67,70,73,74,79
14,2,10,13,21,22,24,25,29,30,35,36,38,44,48,53,54,61,65,76,79
15,6,8,17,18,24,29,33,36,38,43,48,49,55,56,62,63,71,74,75,78
16,7,9,12,13,23,26,31,35,36,40,46,48,51,54,55,69,71,72,73,79
17,3,5,7,8,12,13,16,18,28,29,37,38,42,54,57,64,65,68,75,78
18,1,2,3,5,9,12,17,19,36,42,47,48,49,55,57,60,71,73,78,80
19,4,5,8,11,12,15,18,20,30,37,41,46,47,51,63,64,68,70,74,77
20,5,9,11,31,33,43,45,49,55,56,59,62,63,66,67,71,73,75,76,79
21,6,15,17,22,23,24,28,35,36,40,45,48,51,54,55,62,67,71,74,75
22,1,6,7,14,15,19,21,22,31,32,36,37,42,46,49,53,67,68,74,78
23,3,4,11,13,15,21,22,23,28,43,46,47,51,59,60,63,65,68,71,77
24,3,6,12,18,23,24,27,29,35,38,39,40,45,46,49,50,52,64,67,72
25,6,7,9,10,11,15,17,20,22,30,31,43,46,48,54,57,61,64,69,76
26,2,12,19,20,22,25,28,29,32,35,40,42,43,45,52,54,57,64,66,80
27,3,15,20,25,32,35,37,38,40,44,46,49,51,55,58,61,67,71,73,77
28,3,8,12,14,17,22,24,29,33,39,43,47,48,56,60,63,65,67,69,72
29,1,9,21,23,25,28,32,37,38,41,43,44,46,52,56,62,63,66,74,76
30,2,4,5,10,14,17,22,23,26,27,36,37,38,47,54,57,63,70,73,76
31,2,4,8,9,10,11,19,22,29,38,42,57,61,64,67,69,72,77,78,79
32,2,3,5,8,23,29,35,38,45,53,56,61,66,67,68,69,74,75,78,80
33,2,3,8,9,12,14,17,19,26,28,35,54,55,56,57,60,67,68,76,79
34,1,3,6,12,14,16,20,32,35,40,41,53,54,61,64,67,70,71,72,79
35,4,5,15,19,20,22,26,27,33,38,50,52,59,61,64,67,71,73,78,79
36,7,14,15,17,21,22,24,30,35,38,41,42,53,55,58,60,64,66,67,80
37,3,9,10,11,15,22,26,30,32,35,38,45,46,52,56,61,68,72,73,76
38,4,9,14,15,24,33,34,37,38,42,44,55,56,58,62,63,70,75,77,80
39,7,18,26,27,28,32,36,39,42,44,47,48,52,64,68,70,73,78,79,80
40,6,7,10,11,20,27,29,32,40,42,54,55,61,62,65,66,68,76,77,80
41,1,2,5,11,13,14,16,21,22,25,28,30,31,40,45,68,70,71,73,74
42,6,7,18,20,21,23,31,34,36,39,42,45,46,49,55,58,63,70,73,74
43,6,16,21,22,23,24,26,28,31,39,44,46,50,53,56,63,70,71,73,75
44,1,4,9,10,11,17,20,21,22,24,25,32,35,36,40,43,47,48,69,75
45,1,4,6,11,13,14,17,19,22,25,29,30,40,43,45,48,53,55,62,70
46,2,5,9,12,13,22,23,26,38,44,51,57,58,59,63,67,68,69,72,77
47,3,8,16,25,26,31,40,44,59,60,62,63,64,66,68,72,74,76,78,80
48,6,7,8,13,14,15,17,25,34,37,41,44,45,50,54,56,62,63,65,75
49,1,5,8,11,12,13,21,23,30,31,32,44,46,48,53,55,59,73,74,79
50,10,12,16,17,22,23,29,31,34,38,40,42,45,56,59,63,66,70,71,77
51,1,2,5,6,12,15,17,18,26,29,40,43,47,50,51,52,57,64,69,72
52,9,14,15,26,28,32,36,37,38,40,41,46,52,56,57,62,63,67,74,79
53,5,6,11,13,14,15,18,23,26,28,30,37,39,43,47,52,55,64,77,79
54,2,6,9,11,12,20,21,22,25,28,41,42,46,50,52,60,64,67,75,80
55,3,8,13,16,20,21,25,27,30,37,43,44,46,47,54,61,65,67,69,73
56,3,6,16,18,20,27,33,39,45,49,53,54,55,59,60,71,73,74,77,78
57,1,5,6,7,9,11,16,18,19,24,27,43,45,49,57,62,63,71,78,80
58,4,10,11,13,14,15,17,21,26,35,42,46,54,55,57,59,63,71,76,77
59,10,12,15,19,21,22,29,41,44,46,50,51,61,63,66,67,69,71,73,79
60,3,9,12,14,16,19,23,27,34,44,46,47,48,49,50,57,59,63,69,73
61,7,8,10,11,14,15,16,18,23,27,28,32,41,45,51,66,67,68,70,78
62,1,5,9,15,16,17,21,26,36,40,41,45,51,55,59,64,66,70,73,74
63,1,3,6,11,13,14,17,24,26,27,31,32,34,42,43,51,53,57,73,80
64,1,4,10,17,25,27,31,39,42,44,45,56,57,58,60,66,71,72,79,80
65,3,4,8,10,15,16,19,21,25,30,34,37,38,43,47,52,62,66,71,78
66,4,17,22,23,26,27,28,31,38,39,40,41,42,43,61,68,69,71,74,76
67,5,15,17,18,37,39,41,46,47,52,55,56,59,63,67,68,69,73,76,79
68,3,5,18,20,26,27,32,36,37,38,45,49,50,51,56,70,73,76,77,79
69,3,7,8,10,17,20,27,30,35,40,45,46,51,57,61,63,69,73,77,80
70,2,6,11,14,17,24,26,28,36,37,38,40,42,49,52,56,59,62,68,75
71,2,8,9,11,16,21,26,28,32,34,37,42,44,50,52,62,63,75,78,79
72,1,3,6,9,12,13,19,21,27,28,37,38,43,50,51,56,58,67,68,71
73,1,11,20,23,24,27,29,31,33,35,41,45,47,54,67,68,69,75,79,80
74,2,6,8,9,10,11,18,21,25,31,32,41,45,47,63,69,74,75,76,79
75,2,5,11,24,29,30,31,32,34,37,48,51,52,53,62,68,70,71,75,79
76,5,13,15,18,23,24,25,26,27,36,38,41,48,51,57,60,63,71,75,79
