Draw Number,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Ball 6,Ball 7,Ball 8,Ball 9,Ball 10,Ball 11,Ball 12,Ball 13,Ball 14,Ball 15,Ball 16,Ball 17,Ball 18,Ball 19,Ball 20,Bonus,Heads or Tails
240,79,69,75,7,20,10,30,25,63,77,51,62,59,58,17,60,53,68,8,46,x2,tails
241,58,36,48,35,66,67,21,78,56,1,63,64,74,22,47,53,20,6,59,15,x2,tails
242,46,54,38,2,6,43,48,72,65,41,67,19,60,51,11,25,24,42,74,66,x2,tails
243,25,5,19,37,41,47,13,29,6,69,60,16,79,78,20,57,7,65,24,39,reg,heads
244,63,76,65,22,53,46,56,72,69,12,34,1,18,47,39,26,6,79,43,2,x3,tails
245,23,59,37,24,48,42,45,25,55,33,18,76,32,44,70,56,53,41,36,21,x4,tails
246,11,59,50,66,61,74,46,19,45,40,48,39,33,31,60,38,62,23,72,25,reg,tails
247,40,41,5,34,35,26,70,39,24,68,59,66,79,58,23,45,60,13,77,19,x3,evens
248,4,71,58,42,67,66,64,14,41,20,24,1,50,49,11,78,51,35,3,31,x2,tails
249,27,2,61,55,33,49,32,25,3,45,54,48,10,73,17,62,70,36,74,19,x2,evens
250,55,11,56,74,49,22,15,46,27,68,77,72,32,54,53,67,44,50,69,26,reg,tails
251,48,17,5,42,1,44,53,62,14,2,51,77,64,40,56,21,41,24,47,29,x2,tails
252,42,23,80,16,60,74,35,63,6,15,58,55,29,12,21,50,26,77,4,53,x3,evens
253,34,13,24,33,3,25,20,49,38,41,1,71,7,45,43,79,19,21,62,60,x5,heads
254,35,52,33,54,46,14,79,44,59,21,45,32,6,70,56,76,68,5,49,42,x3,tails
255,6,4,22,12,9,20,75,66,62,31,8,28,16,65,46,11,78,10,59,21,reg,heads
256,39,43,4,27,7,63,52,58,33,65,50,35,15,51,9,23,46,13,41,55,x3,evens
257,51,42,34,28,60,63,58,73,20,3,37,15,65,77,64,31,39,52,38,47,reg,tails
258,11,36,47,7,25,22,76,72,13,75,17,44,73,27,48,19,46,50,6,66,x2,evens
259,49,58,41,5,56,19,15,53,65,38,46,68,80,30,3,14,39,2,57,36,x3,evens
260,67,3,41,11,72,22,37,52,6,34,77,38,14,17,20,10,79,8,39,51,reg,heads
261,63,57,20,21,59,1,13,5,55,35,6,18,28,30,8,40,4,11,69,31,x3,heads
262,56,15,19,49,77,4,78,35,65,11,73,33,40,75,59,62,36,8,25,7,reg,heads
263,27,46,76,14,68,54,73,65,3,33,70,28,51,15,44,23,56,80,9,32,x3,tails
264,76,67,11,18,54,45,17,13,10,4,34,46,32,43,64,65,60,72,62,55,x4,tails
265,62,17,49,58,3,2,6,42,29,46,4,32,76,12,10,27,64,77,19,69,x3,heads
266,77,8,64,41,12,42,31,48,70,52,67,33,40,17,68,10,47,73,22,39,reg,tails
267,13,46,6,34,9,80,73,35,27,32,21,41,50,77,20,47,53,44,55,71,reg,tails
268,39,71,7,55,25,34,57,64,40,32,5,46,62,68,16,75,69,24,65,50,x3,tails
269,4,53,66,51,46,23,38,18,65,59,14,80,27,7,1,58,75,36,3,50,x3,evens
270,39,63,30,46,34,80,65,37,13,73,10,45,43,70,77,26,72,18,59,71,reg,tails
271,15,56,79,9,18,54,59,45,41,12,65,46,51,78,64,25,33,49,22,7,reg,tails
272,9,12,17,79,77,80,28,56,14,43,58,72,23,36,19,44,69,47,65,71,x2,tails
273,45,44,33,39,62,42,74,76,55,73,3,71,68,57,36,48,80,63,1,15,reg,tails
274,61,14,9,72,15,13,65,57,11,10,33,27,67,29,46,48,23,2,70,50,reg,heads
275,22,74,27,41,57,18,11,52,72,23,7,1,33,77,62,39,79,53,5,8,x3,heads
276,45,11,6,51,60,76,31,17,59,35,24,73,12,30,56,18,54,43,26,15,x2,heads
277,21,64,7,2,17,80,24,31,53,71,15,37,68,29,43,62,36,61,22,28,x2,heads
278,33,70,67,36,23,48,52,13,4,55,27,50,61,56,43,71,45,51,21,41,x3,tails
279,75,60,23,27,39,47,19,80,10,13,53,68,12,3,17,41,69,73,35,61,x2,evens
280,16,55,11,31,14,41,20,63,67,60,40,75,35,72,22,6,12,21,80,59,reg,heads
281,24,40,12,62,50,52,22,1,44,57,11,20,15,79,42,37,9,19,61,17,reg,heads
282,49,69,74,39,29,14,45,44,38,43,23,8,35,41,9,20,54,13,66,75,reg,evens
283,22,50,35,6,48,4,2,75,14,31,73,19,42,44,15,64,37,60,55,41,reg,evens
284,53,77,30,17,21,38,3,20,16,8,80,4,56,47,68,18,34,65,1,64,x3,heads
285,26,78,27,15,35,44,52,33,64,55,67,61,37,24,30,14,20,41,16,46,reg,heads
286,72,25,71,6,14,56,11,64,1,45,23,59,76,57,33,9,62,5,21,42,x2,evens
287,4,27,58,74,59,43,10,6,56,33,7,51,73,31,8,78,63,62,69,64,x3,tails
288,25,30,65,70,3,59,33,34,54,49,8,31,17,26,55,9,11,20,47,14,x2,heads
289,25,70,68,29,35,78,22,13,51,67,76,6,47,20,15,26,40,31,71,18,reg,heads
290,40,77,6,46,80,63,16,23,70,51,12,44,54,15,75,32,28,58,71,74,x2,tails
291,60,3,5,1,20,36,8,62,50,56,76,75,25,72,53,31,57,4,66,59,x2,tails
292,32,12,67,13,80,72,41,28,62,42,76,17,11,18,45,66,48,50,14,78,x3,tails
293,37,44,63,24,7,19,14,49,73,48,60,58,30,72,26,65,18,54,52,67,x3,tails
294,60,66,80,33,55,77,63,65,46,23,37,11,31,48,74,36,68,62,50,58,reg,tails
295,49,42,79,45,52,20,64,58,47,78,48,9,6,15,38,26,50,37,13,75,x4,tails
296,79,12,49,36,57,51,31,15,30,19,11,13,64,67,3,17,61,68,59,62,x3,evens
297,3,62,76,8,20,15,75,33,2,60,24,45,4,34,67,40,18,9,71,6,x2,heads
298,57,30,12,60,56,23,16,58,44,70,73,35,69,80,29,39,63,20,8,74,x3,tails
299,10,54,71,19,45,77,72,14,58,68,55,25,31,21,16,73,66,60,59,38,x5,tails
300,73,75,48,22,40,49,9,57,69,5,80,13,18,44,38,35,28,25,23,66,x2,heads
301,32,66,19,6,54,22,13,67,69,79,11,21,71,76,1,10,46,48,2,26,x3,heads
302,14,77,28,42,58,31,27,44,64,30,21,19,59,18,11,25,10,79,38,13,reg,heads
303,75,50,37,26,12,47,11,52,55,49,64,71,6,58,68,8,72,42,69,61,x2,tails
304,52,59,55,73,8,23,43,70,66,77,19,16,54,64,48,51,15,28,76,58,x3,tails
305,25,80,17,56,13,22,9,44,42,67,24,11,33,45,35,69,64,20,49,23,x3,heads
306,78,14,74,69,72,60,24,6,8,75,30,34,22,51,46,31,68,7,10,65,x2,evens
307,22,21,55,2,39,38,58,25,63,69,6,7,43,18,65,26,29,8,40,11,reg,heads
308,80,20,4,66,67,57,72,47,68,10,6,37,69,63,31,16,45,49,22,48,reg,tails
309,11,71,3,44,66,34,22,1,19,37,35,32,53,56,24,72,80,2,20,7,x3,heads
310,34,58,35,4,66,63,74,1,68,57,65,56,11,45,36,69,26,9,6,48,reg,tails
311,46,50,5,17,19,53,61,35,77,33,71,9,22,7,32,48,2,13,36,25,x2,heads
312,38,43,79,21,49,8,11,1,44,60,51,35,3,5,42,47,4,78,48,54,reg,tails
313,57,39,65,29,46,43,44,58,18,66,37,74,36,80,14,24,22,47,69,49,x2,tails
314,3,73,52,76,64,51,31,42,34,28,67,60,12,68,14,75,62,41,72,20,x3,tails
315,39,22,37,44,16,53,71,79,52,50,18,36,35,67,60,40,68,13,59,49,reg,tails
316,62,5,11,69,51,55,58,79,65,50,41,70,52,33,54,31,48,2,47,6,x2,tails
317,49,80,47,32,33,54,65,59,69,26,16,61,45,64,68,51,75,15,50,19,reg,tails
318,27,80,22,69,53,29,15,19,61,11,54,16,79,10,2,57,36,72,66,4,x4,heads
319,8,50,70,20,3,51,62,34,41,25,1,33,23,19,29,77,14,24,71,35,x2,heads
320,36,76,27,38,37,28,69,17,65,7,39,55,13,4,8,61,59,48,68,19,x3,heads
321,63,69,64,7,62,11,19,20,5,13,23,71,45,67,52,42,48,2,21,49,x3,tails
